CASRN,LD50_avg
130209-82-4,0.42945341499820683
123253-00-9,-0.032423898543364874
123253-04-3,-0.153327543608978
14255-87-9,0.4055950255379773
50-56-6,0.0003539625805598579
93739-45-8,-0.009387846933189031
104902-33-2,0.2882335875337192
11024-24-1,-0.15901258477872096
125055-50-7,0.5488782842477277
125055-54-1,0.4903909089012311
125055-58-5,0.528755658962311
125055-62-1,0.6164982963817236
125055-66-5,0.45391017354183216
125055-70-1,0.6346646228924515
125055-74-5,0.296350726345158
125055-78-9,0.6164982963817236
130365-34-3,-0.12610035570940883
141-30-0,0.46941148132575944
149455-36-7,0.34211098073190277
22791-18-0,-0.5082298609023976
22961-83-7,-0.22778851345494963
34484-91-8,0.46280466503129636
53460-76-7,0.4450974029619295
63233-53-4,0.2465906833623129
72239-29-3,0.04518631548294817
76932-60-0,-0.066541602858542
93-05-0,0.2624711237495245
99300-61-5,-0.24604482507471442
116979-28-3,-0.03606248371342473
116979-32-9,-0.07053189696796414
127946-77-4,0.3675339035241186
14683-75-1,-0.36619487035920384
151327-08-1,0.4065315932384933
167375-26-0,0.5227366528658031
168152-70-3,0.3739456736552599
168152-74-7,0.49111682544556895
168152-78-1,0.45722358436434174
168152-82-7,0.547919691157933
168152-86-1,0.347121545983072
168152-90-7,0.4026004495729484
168152-94-1,0.34151671252017224
168153-01-3,0.4089417773061766
2240-41-7,0.2616372453588836
2455-45-0,-0.5611686334584386
33156-84-2,-0.08610087618046698
50335-03-0,-0.5446834922699113
50765-75-8,0.0360777385703742
54941-76-3,0.4161495049500822
54941-82-1,0.5540356157763345
6840-11-5,-0.10718766393116334
75272-39-8,0.157996678206494
100-03-8,0.6972533722965408
101190-60-7,0.304082296578863
10308-13-1,0.07950177624769492
106141-32-6,0.34175141871774856
108288-02-4,0.6354367071640349
1118-68-9,1.0963821355345937
113702-02-6,0.012146353846936847
115816-67-6,0.5144430590879465
119646-52-5,0.13296465830775653
1242-28-0,0.36716961166139495
128143-07-7,0.16779522055522691
132971-59-6,0.8279219404627722
138069-52-0,-0.041118276336882253
1466-76-8,1.0151630770915876
149246-67-3,0.5964204310545231
1675-54-3,0.7790587792427793
189624-86-0,-0.23665495221376392
2019-05-8,0.3951168246012654
20954-15-8,0.6310086863634418
21709-39-7,0.6378015944448784
23047-25-8,0.3291070606352947
26095-59-0,0.4798975981734813
30507-70-1,1.425028660856308
30560-33-9,-0.07187137794859527
32654-41-4,0.3668254794236239
34580-64-8,0.3369962626327071
34580-69-3,0.28841284402206707
34580-74-0,0.34609838609562227
34614-29-4,0.3788930515491439
34935-16-5,0.7152696908068075
36146-44-8,0.47185250625497666
39062-67-4,0.32508595221460734
40373-43-1,-0.1765376220292426
40374-18-3,-0.210778843446538
41817-54-3,0.6716015207247101
50765-72-5,-0.023120298726999645
50765-80-5,0.0546500809358636
50765-84-9,0.02435407206596604
50838-36-3,0.24503515827477035
52-01-7,0.3767784312225615
5301-65-5,0.4404109373298734
55232-82-1,0.2831364047946001
56344-92-4,0.33458323826713493
5834-96-8,-0.3184847515811426
58955-81-0,0.4653570323198656
59673-82-4,0.7302054801832747
640-67-5,1.3884520696698706
64037-26-9,0.6114667900105024
64951-30-0,0.38448003265472946
64951-35-5,0.4608953651659882
68274-52-2,0.5990016126546216
7152-03-6,0.933344252128523
73356-67-9,0.15304479909554877
74226-22-5,0.923105184421465
75274-13-4,0.6876410198649354
75274-17-8,0.6592138679540773
75274-21-4,0.6185123232729509
75274-26-9,0.4435900664150294
76874-95-8,0.44811015990878433
78-12-6,0.5277230931733107
78467-25-1,0.10077131577938432
78467-44-4,0.20372691484713568
78467-53-5,0.2540665139767471
78484-03-4,0.19478315210606312
79985-90-3,0.08867342343348261
80086-34-6,0.5660928745310811
80087-02-1,0.37434908511942194
80463-72-5,0.4881162665932347
80464-03-5,0.512541452331489
80472-73-7,0.4647771332042304
81479-65-4,0.5601153913149308
827-94-1,0.6367061954312453
85697-02-5,0.5249336312860488
86379-46-6,0.508931854828091
939-97-9,1.0541276657255183
96719-44-7,0.35925404457684385
96719-48-1,0.3680447824308245
96719-53-8,0.2542927068543053
96719-61-8,0.31836640753720485
96719-66-3,0.2728466508087348
96719-70-9,0.27110757682767633
97106-80-4,0.29225169915981253
98-79-3,1.1002623541755578
98518-98-0,0.4079723291739891
98519-04-1,0.3769237375963371
98519-16-5,0.2711559021974516
98519-45-0,0.28540999177683035
98532-67-3,0.3743396623154594
98532-75-3,0.34943728185876316
98532-83-3,0.39906541844191634
666816-98-4,0.27094929435768844
100402-60-6,1.2815928246177875
10109-95-2,0.9272576613277602
101708-04-7,-0.012530075480640359
102-04-5,0.9786982079093433
103201-78-1,0.8200928512699471
104801-96-9,1.041479043652108
105-74-8,1.4354429647779126
106-94-5,0.806824489369733
109-13-7,1.2052287521148053
110-53-2,0.9672668014139252
111-05-7,0.9987525697458528
111696-23-2,0.5941577385528676
112-39-0,1.3966167353317478
112764-00-8,1.0617697495823375
114772-54-2,0.5262946788673605
116337-61-2,0.6042410234458455
116337-66-7,0.4526491523305425
116337-73-6,0.5899118963755792
117570-93-1,0.5615918541944254
119-80-2,0.8808162455344896
120202-68-8,0.4387469016000677
122892-31-3,0.4517703901758915
123172-47-4,0.6637692430298245
123172-51-0,0.31755866958173995
123172-55-4,0.6325174618481858
123172-60-1,0.3981761440549384
123172-64-5,0.5136332353737443
125971-95-1,0.14260107398257288
1262985-24-9,0.26844943387804765
128119-70-0,0.9642003812804886
131631-89-5,0.2921586858313644
133914-85-9,0.6473247175743589
137521-47-2,0.753848906158754
137521-51-8,0.5875064148410233
137521-55-2,0.6364982084955606
137521-59-6,0.5515598061098917
137862-53-4,0.47299007078062855
141573-96-8,0.4204643917935048
142646-10-4,0.36284161948492605
144-15-0,1.3521276826668234
144702-27-2,0.34731338199699147
1458-18-0,0.6391239279500096
148040-04-4,0.4623366620426122
151390-79-3,0.31842138940604664
152264-72-7,0.4869488265645293
154212-59-6,0.10824452178381275
156755-23-6,0.15963468090871688
15993-42-7,0.569421828401002
1624-62-0,0.7181091306494749
1638-86-4,0.5921488428121278
17273-79-9,1.2521209217649518
176969-34-9,0.615451023760988
190442-10-5,0.614238469994657
19444-84-9,1.1202899471963332
2002-29-1,-0.3206444654168884
20485-39-6,0.8147028071999969
20723-85-7,0.561452835390895
20943-49-1,0.7486891544324111
22260-51-1,0.03722844943648049
2362-14-3,0.6216145514253217
23949-66-8,0.7232806886342696
2437-25-4,0.9935841868285266
2489-05-6,1.3882312974078566
2517-43-3,1.474965299782169
25628-08-4,0.018094704342576436
262368-30-9,0.32402692740449546
26761-45-5,1.2671466181939652
27310-25-4,1.3315333918346783
2835-68-9,0.7353867059966804
28961-43-5,0.6979878452429349
292605-05-1,1.2202190597164098
30129-28-3,0.8327387365209177
3021-02-1,0.7296204938303971
30544-65-1,0.5270133449326124
31328-28-6,0.5169870330879934
32462-30-9,1.0174876425959734
33398-01-5,1.0708316266718987
338-65-8,0.25551005317923875
34274-28-7,1.4464091607801268
34454-97-2,0.34656391915457924
35092-89-8,0.9955844673782392
36504-64-0,0.6815889508205275
37027-10-4,0.7045545727842208
38585-74-9,0.7230896318252381
39202-17-0,1.3054726978662754
39903-01-0,0.4405393743718606
40530-60-7,0.5322064148185544
41263-74-5,0.9307606139444109
