CASRN,LD50_svm_mordred
23233-88-7,-0.28481005390520453
87-12-7,0.3719386980432135
15435-29-7,-0.2018643607348939
629-03-8,0.5355907750222576
488-41-5,0.6807670944867005
26846-51-5,0.558740768997454
1324-11-4,0.7506837922405813
4228-97-1,-1.2865482535076858
41035-29-4,-1.8710974974865473
87-10-5,0.0981795579295035
21466-07-9,0.07478410838538951
63333-35-7,-1.054679376112447
57729-86-9,-1.4853470904067168
118-79-6,-0.32406210673151825
25333-96-4,-0.004057801356190827
1689-99-2,-0.38831043086223316
3562-84-3,-0.10997924294682049
611-75-6,-0.11241398784525725
3296-90-0,0.19419444923596307
13181-17-4,0.04599031803546838
615-58-7,0.317578334812182
6609-53-6,-1.3759249566574632
53615-23-9,-1.8019053647537646
89427-28-1,-2.165520028588065
89427-33-8,-1.9096027746017339
14689-56-6,-1.9282359017256978
3393-60-0,-1.685173494969865
89427-29-2,-1.9051876417698876
15287-51-1,-0.55069417058693
94847-66-2,-0.3802178395611392
2034-22-2,-0.10209605581113279
50585-41-6,-1.2382608364663121
3322-93-8,0.04146094478677975
7682-32-8,-1.7752023578907066
89427-35-0,-1.9592897822316817
126-72-7,0.1971791171827454
2338-30-9,-1.8116485775490485
608-71-9,-0.07612882025621537
3674-13-3,0.14212215151609398
78-75-1,0.5459411612381079
89427-38-3,-1.4438722293907276
10474-14-3,0.5387421282068472
300-76-5,-0.6623986999609685
2872-96-0,-0.7531867123485488
106-93-4,-0.08480677393419878
1947-58-6,0.3641502739596266
96-13-9,-0.061959526362218464
96-12-8,0.11945531043932345
18791-02-1,0.05381116983071177
75-81-0,0.566556582341808
590-12-5,-0.37398995957225634
14689-59-9,-1.9536809505062105
79-27-6,0.20101037261711407
63867-08-3,0.8503422829266156
64047-47-8,0.6958682922949646
63938-47-6,-0.020230430690827195
613-53-6,0.17029862230298215
115-17-3,0.6112656975352688
75-25-2,-0.05275192837342724
42136-31-2,-0.6582732741232888
64050-72-2,-0.3093181818881007
42136-30-1,-0.18131661174674552
26637-71-8,1.2729321621003193
69094-18-4,0.31542240479443273
74-95-3,0.35946674629984177
3252-43-5,-0.11281205086545909
598-91-4,-0.26058566627808943
124-48-1,0.628276619856458
